intercept,pred,target
1.0,-3.017117143546959,1.0
1.0,-1.598762920766493,1.0
1.0,-9.756865549791513,1.0
1.0,1.4319604713723102,0.0
1.0,-6.635066721838594,1.0
1.0,7.8601685113884905,0.0
1.0,8.889674831858905,0.0
1.0,-2.460651383988493,1.0
1.0,-9.602212794615658,1.0
1.0,-8.936930800124841,1.0
1.0,-3.640288728348886,1.0
1.0,-4.650555645437788,1.0
1.0,-8.727040457081435,1.0
1.0,-1.7322945933210825,1.0
1.0,1.277002610939908,0.0
1.0,-2.9363080104877053,1.0
1.0,2.8876843787029465,0.0
1.0,4.248682956736463,0.0
1.0,-8.60586391616523,1.0
1.0,-1.0859939322535102,1.0
1.0,-1.2339626134146808,1.0
1.0,-2.9630105098899806,1.0
1.0,9.140225344343872,0.0
1.0,-4.886853740694626,1.0
1.0,-1.749984008608898,1.0
1.0,-3.9028190009730546,1.0
1.0,-6.063132050846807,1.0
1.0,-4.201950771176374,1.0
1.0,-8.329188477915892,1.0
1.0,-1.2533051162615791,1.0
1.0,9.552925629121866,0.0
1.0,-1.658617200501098,1.0
1.0,-7.931004060591698,1.0
1.0,-4.316775106575815,1.0
1.0,-4.213956931086125,1.0
1.0,8.982120899253875,0.0
1.0,3.9485191751869024,0.0
1.0,-0.07255034985336906,1.0
1.0,5.866043084790036,0.0
1.0,7.974162892684838,0.0
1.0,2.7148292751494925,0.0
1.0,7.070256684520572,0.0
1.0,-6.238306380904238,1.0
1.0,2.283925122146716,0.0
1.0,-4.129758329385417,1.0
1.0,-6.266960589695493,1.0
1.0,-6.046017514009394,1.0
1.0,-2.012690198368567,1.0
1.0,9.168073578965963,0.0
1.0,0.278664178851189,0.0
1.0,6.124873230069021,0.0
1.0,8.351868736893884,0.0
1.0,-6.629046006210919,1.0
1.0,-3.9340021249991963,1.0
1.0,7.329816722781754,0.0
1.0,-7.0144363420857125,1.0
1.0,4.92539787708872,0.0
1.0,-5.3185279279616315,1.0
1.0,-1.5183035392050304,1.0
1.0,5.521171861976878,0.0
1.0,0.704014377309754,0.0
1.0,6.560265042473127,0.0
1.0,-0.061714894394850006,1.0
1.0,-7.467140406548525,1.0
1.0,0.9553022334154964,0.0
1.0,-0.879393400782714,1.0
1.0,7.118202695690464,0.0
1.0,-4.747467973225838,1.0
1.0,1.3946558955645258,0.0
1.0,-5.3471624558707775,1.0
1.0,4.947370150973967,0.0
1.0,7.258240454134043,0.0
1.0,-5.002658528622883,1.0
1.0,-2.01299352730185,1.0
1.0,-3.962156139699749,1.0
1.0,-1.3427819806954062,1.0
1.0,5.115966894751008,0.0
1.0,5.9823536138463,0.0
1.0,4.036024640142852,0.0
1.0,5.839583647940971,0.0
1.0,-8.894427168596629,1.0
1.0,9.979035550220988,0.0
1.0,-6.344302464539931,1.0
1.0,-4.584092936049416,1.0
1.0,7.834291733436832,0.0
1.0,-2.983193372552833,1.0
1.0,-4.011253269886447,1.0
1.0,-5.701737935933078,1.0
1.0,1.4702525274228346,0.0
1.0,3.936552602682717,0.0
1.0,-9.06759785683889,1.0
1.0,-1.1932980654379968,1.0
1.0,-6.851599834046713,1.0
1.0,0.15908840430837756,0.0
1.0,-4.057084991083206,1.0
1.0,3.834794964899835,0.0
1.0,-1.985049676112535,1.0
1.0,-3.819790041171447,1.0
1.0,-1.4541958147456242,1.0
1.0,1.4196154236714413,0.0
1.0,9.925056778134518,0.0
1.0,-7.279295721074193,1.0
1.0,9.529270929794105,0.0
1.0,-5.383653465665161,1.0
1.0,-1.0847916071106525,1.0
1.0,-5.212903039395444,1.0
1.0,6.298354594475121,0.0
1.0,7.340695340431459,0.0
1.0,5.445507078721699,0.0
1.0,0.5682849084010666,0.0
1.0,1.9737233175178677,0.0
1.0,1.4983870821339114,0.0
1.0,4.66919243803261,0.0
1.0,-4.887390445459059,1.0
1.0,-9.075944729650336,1.0
1.0,4.900842875369474,0.0
1.0,1.142550990703505,0.0
1.0,-2.60959622621058,1.0
1.0,1.367095916947676,0.0
1.0,4.639175172611941,0.0
1.0,5.680970008993619,0.0
1.0,7.490840423799671,0.0
1.0,5.411805092466826,0.0
1.0,9.395748506384692,0.0
1.0,0.23723001757840478,0.0
1.0,-8.334683568534729,1.0
1.0,-9.263254931147538,1.0
1.0,-1.0733981492213793,1.0
1.0,1.0513763134296994,0.0
1.0,-3.3166065764748627,1.0
1.0,-6.710114028270353,1.0
1.0,5.996489132358608,0.0
1.0,5.591317600878048,0.0
1.0,3.045533644872517,0.0
1.0,9.44445420285312,0.0
1.0,8.646045846833584,0.0
1.0,-0.4702461583880151,1.0
1.0,-3.032803914547335,1.0
1.0,-4.938424121887152,1.0
1.0,3.736182028744821,0.0
1.0,4.0191998287810655,0.0
1.0,-0.2274555421999196,1.0
1.0,-4.04876534688889,1.0
1.0,-8.397280362199202,1.0
1.0,9.638075521790878,0.0
1.0,-2.0512533165753633,1.0
1.0,8.885427301417398,0.0
1.0,-3.8048880608911,1.0
1.0,-1.5176187203436982,1.0
1.0,7.968628331543091,0.0
1.0,-4.304781574924464,1.0
1.0,5.667823343618876,0.0
1.0,-5.020855000342774,1.0
1.0,6.785804330628828,0.0
1.0,-9.033981660561675,1.0
1.0,6.79010044222759,0.0
1.0,-0.2511775003691774,1.0
1.0,-1.2776920197733048,1.0
1.0,-9.034965579806203,1.0
1.0,4.237053847463908,0.0
1.0,8.869850485532645,0.0
1.0,1.528539328010801,0.0
1.0,1.766003354807193,0.0
1.0,-8.604436892251186,1.0
1.0,4.329393280541851,0.0
1.0,-0.7441990314876819,1.0
1.0,0.9033649230689136,0.0
1.0,9.692465040650262,0.0
1.0,8.346858947763781,0.0
1.0,3.9462053186877917,0.0
