intercept,age,age^2,id,data_names,y,traj
1.0,6.0861044292805495,37.040667124108325,76,76_1,-7.2393799528004585,2
1.0,8.08610442928055,65.38508484123052,76,76_2,-8.79163646506901,2
1.0,10.08610442928055,101.72950255835272,76,76_3,-13.833280419066568,2
1.0,12.08610442928055,146.0739202754749,76,76_4,-18.82489046889737,2
1.0,4.141558400916581,17.152505988202705,77,77_0,-2.204857442963932,2
1.0,6.141558400916581,37.718739591869024,77,77_1,-6.6270204206925944,2
1.0,8.14155840091658,66.28497319553533,77,77_2,-10.136717141985155,2
1.0,10.14155840091658,102.85120679920165,77,77_3,-13.17494046997959,2
1.0,12.14155840091658,147.41744040286798,77,77_4,-16.965813181516328,2
1.0,5.240001558786588,27.457616336085874,78,78_0,-4.5847773241459535,2
1.0,7.240001558786588,52.41762257123222,78,78_1,-9.243275594844272,2
1.0,9.240001558786588,85.37762880637858,78,78_2,-11.059647769932221,2
1.0,11.240001558786588,126.33763504152493,78,78_3,-16.52356012917806,2
1.0,13.240001558786588,175.29764127667127,78,78_4,-19.21333560766932,2
1.0,3.1020631184055425,9.622795590571918,79,79_0,0.6454889395216774,2
1.0,5.1020631184055425,26.03104806419409,79,79_1,-5.271824384506227,2
1.0,7.1020631184055425,50.43930053781626,79,79_2,-9.403037655118801,2
1.0,9.102063118405542,82.84755301143844,79,79_3,-11.906075720395245,2
1.0,11.102063118405542,123.2558054850606,79,79_4,-17.372216781731776,2
1.0,0.8821706865969625,0.7782251202909563,80,80_0,2.7889326906709644,2
1.0,2.8821706865969627,8.306907866678808,80,80_1,-0.8335554396278642,2
1.0,4.882170686596963,23.835590613066657,80,80_2,-3.338903917562444,2
1.0,6.882170686596963,47.36427335945451,80,80_3,-8.406761198617675,2
1.0,8.882170686596963,78.89295610584236,80,80_4,-10.991512928768433,2
1.0,0.3441879119544733,0.11846531873558026,81,81_0,5.086180831821883,2
1.0,2.344187911954473,5.495216966553472,81,81_1,0.8671274145593164,2
1.0,4.344187911954473,18.87196861437136,81,81_2,-2.4169148253588006,2
1.0,6.344187911954473,40.24872026218925,81,81_3,-6.965212480485309,2
1.0,8.344187911954473,69.62547191000714,81,81_4,-9.82121974115643,2
1.0,5.4708903551089785,29.930641277624446,82,82_0,-6.539202411743472,2
1.0,7.4708903551089785,55.814202698060356,82,82_1,-8.609776835582387,2
1.0,9.470890355108978,89.69776411849625,82,82_2,-11.664364702992152,2
1.0,11.470890355108978,131.58132553893216,82,82_3,-16.884500719614458,2
1.0,13.470890355108978,181.46488695936807,82,82_4,-21.32988806894292,2
1.0,7.14021223612473,50.982630776905324,83,83_0,-7.195699988611912,2
1.0,9.14021223612473,83.54347972140424,83,83_1,-10.380239787319564,2
1.0,11.14021223612473,124.10432866590317,83,83_2,-15.941937753262271,2
1.0,13.14021223612473,172.66517761040208,83,83_3,-20.61654219700046,2
1.0,15.14021223612473,229.226026554901,83,83_4,-24.040902656994003,2
1.0,7.787169050506819,60.64000182117127,84,84_0,-11.43588250390952,2
1.0,9.787169050506819,95.78867802319854,84,84_1,-13.165243092735556,2
1.0,11.787169050506819,138.93735422522582,84,84_2,-17.816326309804847,2
1.0,13.787169050506819,190.0860304272531,84,84_3,-20.579020672829163,2
1.0,15.787169050506819,249.23470662928037,84,84_4,-24.529155528423747,2
1.0,4.893547912647369,23.946811173375423,85,85_0,-1.9048001882253556,2
1.0,6.893547912647369,47.5210028239649,85,85_1,-8.537157143040202,2
1.0,8.893547912647369,79.09519447455438,85,85_2,-11.04245101814615,2
1.0,10.893547912647369,118.66938612514386,85,85_3,-15.300712274849896,2
1.0,12.893547912647369,166.24357777573334,85,85_4,-20.86563661723718,2
1.0,0.6349029057776978,0.40310169976496424,86,86_0,4.908671211704001,2
1.0,2.6349029057776976,6.942713322875754,86,86_1,-0.9615331161560825,2
1.0,4.634902905777698,21.482324945986544,86,86_2,-2.274507724977452,2
1.0,6.634902905777698,44.021936569097335,86,86_3,-7.037262731141464,2
1.0,8.634902905777698,74.56154819220814,86,86_4,-10.222227143027192,2
1.0,7.157836369362972,51.23462149057529,87,87_0,-7.425076565213599,2
1.0,9.157836369362972,83.86596696802718,87,87_1,-12.300898417155516,2
1.0,11.157836369362972,124.49731244547907,87,87_2,-16.473380216288227,2
1.0,13.157836369362972,173.12865792293096,87,87_3,-19.348458612560083,2
1.0,15.157836369362972,229.76000340038283,87,87_4,-23.965950630859858,2
1.0,2.8835230714193862,8.31470530340789,88,88_0,1.208186471906902,2
1.0,4.883523071419386,23.848797589085436,88,88_1,-4.779865821216863,2
1.0,6.883523071419386,47.38288987476298,88,88_2,-7.457979463719591,2
1.0,8.883523071419386,78.91698216044053,88,88_3,-11.690648972471715,2
1.0,10.883523071419386,118.45107444611807,88,88_4,-13.646729099458492,2
1.0,7.20985392836237,51.981993668322296,89,89_0,-8.16612178241716,2
1.0,9.20985392836237,84.8214093817718,89,89_1,-11.664584650409031,2
1.0,11.20985392836237,125.66082509522128,89,89_2,-15.59510812838077,2
1.0,13.20985392836237,174.50024080867075,89,89_3,-20.418113225619233,2
1.0,15.20985392836237,231.33965652212024,89,89_4,-23.344667507085134,2
1.0,0.08109325014409308,0.006576115218932452,90,90_0,6.480949411149238,2
1.0,2.081093250144093,4.330949115795304,90,90_1,3.383294929257267,2
1.0,4.081093250144093,16.65532211637168,90,90_2,-3.611510153907859,2
1.0,6.081093250144093,36.97969511694805,90,90_3,-6.234430468071086,2
1.0,8.081093250144093,65.30406811752442,90,90_4,-10.737877115604736,2
1.0,5.189498263998317,26.930892232041543,91,91_0,-4.900178276145186,2
1.0,7.189498263998317,51.68888528803481,91,91_1,-6.458554244563457,2
1.0,9.189498263998317,84.44687834402808,91,91_2,-10.942693950484024,2
1.0,11.189498263998317,125.20487140002135,91,91_3,-15.418735909526168,2
1.0,13.189498263998317,173.96286445601461,91,91_4,-19.731467557657908,2
1.0,8.028203900982986,64.45205787575843,92,92_0,-10.228116614042355,2
1.0,10.028203900982986,100.56487347969036,92,92_1,-14.395074223854593,2
1.0,12.028203900982987,144.67768908362234,92,92_2,-17.71567225215854,2
1.0,14.028203900982987,196.7905046875543,92,92_3,-22.931889307578537,2
1.0,16.028203900982987,256.90332029148624,92,92_4,-28.441674074100323,2
1.0,0.8715466828250706,0.7595936203433843,93,93_0,3.6372131062740687,2
1.0,2.8715466828250706,8.245780351643667,93,93_1,-1.8109138544481485,2
1.0,4.87154668282507,23.731967082943942,93,93_2,-2.020901910081963,2
1.0,6.87154668282507,47.21815381424422,93,93_3,-7.648467235477929,2
1.0,8.87154668282507,78.7043405455445,93,93_4,-10.271671388905787,2
1.0,8.870216976946262,78.68074921810567,94,94_0,-11.952236027768382,2
1.0,10.870216976946262,118.16161712589073,94,94_1,-15.550811532784211,2
1.0,12.87021697694626,165.64248503367574,94,94_2,-19.135365471916504,2
1.0,14.87021697694626,221.12335294146078,94,94_3,-24.403413207631406,2
1.0,16.87021697694626,284.6042208492458,94,94_4,-29.578761997243404,2
1.0,1.2345129747853756,1.5240222849134373,95,95_0,3.6850155584099333,2
1.0,3.2345129747853756,10.46207418405494,95,95_1,-2.2567927552832137,2
1.0,5.234512974785375,27.400126083196433,95,95_2,-4.864441536032521,2
1.0,7.234512974785375,52.33817798233793,95,95_3,-8.458814739091256,2
1.0,9.234512974785375,85.27622988147942,95,95_4,-11.19341364831718,2
1.0,9.430626683368844,88.93671964106845,96,96_0,-12.560835898256403,2
1.0,11.430626683368844,130.65922637454383,96,96_1,-14.805066136595267,2
1.0,13.430626683368843,180.38173310801915,96,96_2,-20.416640459569454,2
1.0,15.430626683368843,238.10423984149452,96,96_3,-25.29210482252906,2
1.0,17.430626683368843,303.8267465749699,96,96_4,-30.240952726822016,2
1.0,9.8054030087463,96.14592816393099,97,97_0,-15.951984609643306,2
1.0,11.8054030087463,139.36754019891617,97,97_1,-16.55984100785195,2
1.0,13.8054030087463,190.5891522339014,97,97_2,-20.49817754937084,2
1.0,15.8054030087463,249.81076426888657,97,97_3,-24.439134633757575,2
1.0,17.8054030087463,317.0323763038718,97,97_4,-29.672757796905618,2
1.0,3.361944435098412,11.30267038468918,98,98_0,-1.515495147232476,2
1.0,5.361944435098412,28.750448125082826,98,98_1,-3.943685755790377,2
1.0,7.361944435098412,54.19822586547647,98,98_2,-11.460655630656168,2
1.0,9.361944435098412,87.64600360587012,98,98_3,-13.140476186861056,2
1.0,11.361944435098412,129.09378134626377,98,98_4,-14.438962942367759,2
1.0,3.6981900332995563,13.676609522396173,99,99_0,-2.022802893453215,2
1.0,5.698190033299556,32.4693696555944,99,99_1,-5.060997181543994,2
1.0,7.698190033299556,59.26212978879262,99,99_2,-9.164968205280472,2
1.0,9.698190033299557,94.05488992199086,99,99_3,-13.043944987628095,2
1.0,11.698190033299557,136.8476500551891,99,99_4,-18.555269319201106,2
1.0,2.9446309612654407,8.670851498043033,100,100_0,0.12657888444526333,2
1.0,4.944630961265441,24.449375343104794,100,100_1,-4.979165705035928,2
1.0,6.944630961265441,48.22789918816656,100,100_2,-7.491509513191258,2
1.0,8.94463096126544,80.00642303322832,100,100_3,-12.53260473465279,2
1.0,10.94463096126544,119.78494687829009,100,100_4,-17.894291953043073,2
